type = fancymenu_layout
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:87227f23-2056-4ae0-9a35-426a94aeb2ad-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f6e54b9d-8e42-4801-b4d8-044a946541e8-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/packmonochrome.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = cc630ffa-d5b4-490c-8f5e-c929f5b7a74c-1770232818154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -66
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6331cbdb-9823-48e6-94e6-f04f84b61587-1760292032316
  [loading_requirement_container_meta:6331cbdb-9823-48e6-94e6-f04f84b61587-1760292032316] = [groups:][instances:3bdea79b-ccc1-402a-97b1-ad0e004e8798-1760292032316;d0b096bb-e9ce-4480-9311-8c82ecba8500-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:3bdea79b-ccc1-402a-97b1-ad0e004e8798-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:d0b096bb-e9ce-4480-9311-8c82ecba8500-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:web]https://api.mcstatus.io/v2/icon/{"placeholder":"last_world_server","values":{"type":"both","full_world_path":"true"}}
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 9e8b9659-aa75-400a-ab14-fd68273d2ea7-1770232818154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -66
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 741225ba-11aa-4df3-8872-6a7f88ccd51a-1760292032316
  [loading_requirement_container_meta:741225ba-11aa-4df3-8872-6a7f88ccd51a-1760292032316] = [groups:][instances:74a0f120-b1ab-4e95-b322-6ed056fb4fc2-1760292032316;03f8ea01-a9c0-40d2-a79f-f93c92b06515-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:74a0f120-b1ab-4e95-b322-6ed056fb4fc2-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:03f8ea01-a9c0-40d2-a79f-f93c92b06515-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 00641989-a2a7-4fe2-a634-1d4e787a8bf1-1757939943446
  [executable_action_instance:2a89806c-22b5-4d39-ab23-ecb9d8236c27-1757942592221][action_type:join_last_world] = 
  [executable_block:00641989-a2a7-4fe2-a634-1d4e787a8bf1-1757939943446][type:generic] = [executables:2a89806c-22b5-4d39-ab23-ecb9d8236c27-1757942592221;]
  backgroundnormal = [source:location]butr:ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"last_world_server","values":{"type":"both","full_world_path":"false"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = fa1b8481-8be4-446e-a49f-adba87edf56c-1757939943446
  [loading_requirement_container_meta:fa1b8481-8be4-446e-a49f-adba87edf56c-1757939943446] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1f5f9fa5-e440-4681-9700-a709449b81cd-1770232818154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -66
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ae12b1c0-782e-4ace-aa35-1aa23198be20-1760292032316
  [loading_requirement_container_meta:ae12b1c0-782e-4ace-aa35-1aa23198be20-1760292032316] = [groups:][instances:e8d44130-6553-458d-bd21-256d05f454e9-1760292032316;16b224cf-f9be-43c9-8591-82ed0bc0a983-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:e8d44130-6553-458d-bd21-256d05f454e9-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:16b224cf-f9be-43c9-8591-82ed0bc0a983-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/packmonochrome.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = c3d7e781-e85d-43ab-8bf6-da454a89c52f-1770232818155
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -36
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b72f3ec7-1817-4f62-9c5b-73507c9161a7-1760292032316
  [loading_requirement_container_meta:b72f3ec7-1817-4f62-9c5b-73507c9161a7-1760292032316] = [groups:][instances:a23af617-6ec8-478a-8c05-daff27e77094-1760292032316;00e79237-f02d-4e78-85cc-effdede990e7-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:a23af617-6ec8-478a-8c05-daff27e77094-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:00e79237-f02d-4e78-85cc-effdede990e7-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/packmonochrome.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 8c8c2733-d7a5-4e21-b698-886d16407865-1770232818155
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -6
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0b04375c-b20e-441b-9400-cf9dc69edd15-1760292032316
  [loading_requirement_container_meta:0b04375c-b20e-441b-9400-cf9dc69edd15-1760292032316] = [groups:][instances:f2ac1919-4b1f-4f5b-808f-297a3d01ce67-1760292032316;59242ebe-afd7-40af-9761-e31e0ffb5ea7-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f2ac1919-4b1f-4f5b-808f-297a3d01ce67-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:59242ebe-afd7-40af-9761-e31e0ffb5ea7-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/packmonochrome.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6e8fff58-98ae-4195-9dda-5ae280ff186c-1770232818155
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = 24
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = dbff4013-b395-45c2-bc9b-80df1bd8ef93-1760292032316
  [loading_requirement_container_meta:dbff4013-b395-45c2-bc9b-80df1bd8ef93-1760292032316] = [groups:][instances:cd257a22-54d6-4847-8dbb-284c584bb86d-1760292032316;39c56a67-0eb1-4df7-8349-d85b823fdfad-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:cd257a22-54d6-4847-8dbb-284c584bb86d-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:39c56a67-0eb1-4df7-8349-d85b823fdfad-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:web]https://api.mcstatus.io/v2/icon/{"placeholder":"getvariable","values":{"name":"quick-connect-1"}}
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 327ced58-8272-4d04-afa4-3415ac957edc-1770232818155
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -36
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1753ec2a-9aa8-4752-89b4-4b7e648c0a0b-1760292032316
  [loading_requirement_container_meta:1753ec2a-9aa8-4752-89b4-4b7e648c0a0b-1760292032316] = [groups:][instances:d561075b-c2f8-42fa-9202-77dec23f9d60-1760292032316;bf7178a0-2860-43b0-829d-b78a21333215-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:d561075b-c2f8-42fa-9202-77dec23f9d60-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:bf7178a0-2860-43b0-829d-b78a21333215-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:web]https://api.mcstatus.io/v2/icon/{"placeholder":"getvariable","values":{"name":"quick-connect-2"}}
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 21e64f93-2e56-43ef-8bec-c266f755ca3b-1770232818156
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -6
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 76cc5d43-3622-4cbc-94a3-05359d64f7b4-1760292032316
  [loading_requirement_container_meta:76cc5d43-3622-4cbc-94a3-05359d64f7b4-1760292032316] = [groups:][instances:b81c2ffb-8e02-4ec2-9aa6-c3aab718eaf0-1760292032316;ecd8eaec-e231-4994-8d47-bd914d812f0d-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:b81c2ffb-8e02-4ec2-9aa6-c3aab718eaf0-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:ecd8eaec-e231-4994-8d47-bd914d812f0d-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:web]https://api.mcstatus.io/v2/icon/{"placeholder":"getvariable","values":{"name":"quick-connect-3"}}
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 0fea1b80-29b1-47d8-846c-e3e163993aab-1770232818156
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = 24
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3ecb8188-0d1e-4e29-beb8-9f78d6e3d9f0-1760292032316
  [loading_requirement_container_meta:3ecb8188-0d1e-4e29-beb8-9f78d6e3d9f0-1760292032316] = [groups:][instances:79565fdd-5818-41e7-a87c-b143d475e78f-1760292032316;15a86075-b0ff-4694-b93b-e118e756b1d3-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:79565fdd-5818-41e7-a87c-b143d475e78f-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:15a86075-b0ff-4694-b93b-e118e756b1d3-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 00641989-a2a7-4fe2-a634-1d4e787a8bf1-1757939943446
  [executable_action_instance:2c05da81-7b0a-474c-b55c-edd25d187356-1757944133563][action_type:joinserver] = {"placeholder":"getvariable","values":{"name":"quick-connect-1"}}
  [executable_block:00641989-a2a7-4fe2-a634-1d4e787a8bf1-1757939943446][type:generic] = [executables:2c05da81-7b0a-474c-b55c-edd25d187356-1757944133563;]
  backgroundnormal = [source:location]butr:ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"getvariable","values":{"name":"quick-connect-1"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = fa1b8481-8be4-446e-a49f-adba87edf56c-1757939943446
  [loading_requirement_container_meta:fa1b8481-8be4-446e-a49f-adba87edf56c-1757939943446] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 647b4745-0002-4758-b2da-90029979d387-1770232818156
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -36
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1cbfe491-8fb9-48ae-a03b-220904c11081-1760292032316
  [loading_requirement_container_meta:1cbfe491-8fb9-48ae-a03b-220904c11081-1760292032316] = [groups:][instances:02a9ddc9-b6e1-4e55-badc-9e67bf647bd9-1760292032316;0863011d-aaf5-4465-8b8b-d7ee43526524-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:02a9ddc9-b6e1-4e55-badc-9e67bf647bd9-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:0863011d-aaf5-4465-8b8b-d7ee43526524-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 00641989-a2a7-4fe2-a634-1d4e787a8bf1-1757939943446
  [executable_action_instance:2c05da81-7b0a-474c-b55c-edd25d187356-1757944133563][action_type:joinserver] = {"placeholder":"getvariable","values":{"name":"quick-connect-2"}}
  [executable_block:00641989-a2a7-4fe2-a634-1d4e787a8bf1-1757939943446][type:generic] = [executables:2c05da81-7b0a-474c-b55c-edd25d187356-1757944133563;]
  backgroundnormal = [source:location]butr:ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"getvariable","values":{"name":"quick-connect-2"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = fa1b8481-8be4-446e-a49f-adba87edf56c-1757939943446
  [loading_requirement_container_meta:fa1b8481-8be4-446e-a49f-adba87edf56c-1757939943446] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 46c51952-3211-4db8-bc2a-1e76cb5d12ba-1770232818156
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
