type = fancymenu_layout
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 1697e341-f68a-4f8a-8134-f2f49541bc93-1753653664763
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 44312
  x = -43
  y = 15
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 953e70ec-a41d-4753-90c9-710816132889-1753653664763
  [loading_requirement_container_meta:953e70ec-a41d-4753-90c9-710816132889-1753653664763] = [groups:][instances:ae03d684-abed-4c5d-889a-9c72b405e700-1753653844628;]
  [loading_requirement:fancymenu_visibility_requirement_is_layout_enabled][requirement_mode:if][req_id:ae03d684-abed-4c5d-889a-9c72b405e700-1753653844628] = title_screen_space
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 86454297-d57f-4cfc-800a-1a8828025601-1755530357846
  [executable_action_instance:d7b8a6b5-99e8-4809-88d8-b82f08dade83-1755530424885][action_type:set_variable] = has-passed-onboarding:false
  [executable_action_instance:4a749f13-0e2c-4408-acc4-78ba2e9a4aac-1755530447098][action_type:set_variable] = total-packaged-mods:{"placeholder":"totalmods"}
  [executable_action_instance:86820445-1863-4ca8-bee7-91f2bc4a54ce-1755532167845][action_type:disconnect_server_or_world] = title_screen
  [executable_action_instance:7d02f0f6-b52f-4418-9bf1-7e56dbe5d0b9-1755532210880][action_type:opengui] = title_screen
  [executable_block:86454297-d57f-4cfc-800a-1a8828025601-1755530357846][type:generic] = [executables:d7b8a6b5-99e8-4809-88d8-b82f08dade83-1755530424885;4a749f13-0e2c-4408-acc4-78ba2e9a4aac-1755530447098;86820445-1863-4ca8-bee7-91f2bc4a54ce-1755532167845;7d02f0f6-b52f-4418-9bf1-7e56dbe5d0b9-1755532210880;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Reset Butterium
  navigatable = true
  widget_active_state_requirement_container_identifier = 0ab31263-218a-4685-a8df-c80c0f2fe023-1755530357846
  [loading_requirement_container_meta:0ab31263-218a-4685-a8df-c80c0f2fe023-1755530357846] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 191cda69-3b6f-401a-848f-04690e85c009-1755530357846
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 39591
  x = 0
  y = 25
  width = 210
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97309451-ed75-4188-890e-bb3587d69d7e-1755530357846
  [loading_requirement_container_meta:97309451-ed75-4188-890e-bb3587d69d7e-1755530357846] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 3f549562-086f-4e41-b10b-abbd9beeed56-1753634316852
  [executable_block:3f549562-086f-4e41-b10b-abbd9beeed56-1753634316852][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 366ece94-bc97-49be-9916-9284adea1110-1753634316852
  [loading_requirement_container_meta:366ece94-bc97-49be-9916-9284adea1110-1753634316852] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 39591
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = -23
  width = 210
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81031a16-da2e-4637-844e-d6305b9617d4-1753634316852
  [loading_requirement_container_meta:81031a16-da2e-4637-844e-d6305b9617d4-1753634316852] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 31e4e25a-51d2-4897-bf2a-6c1a93fbc573-1753634316852
  [executable_block:31e4e25a-51d2-4897-bf2a-6c1a93fbc573-1753634316852][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 99f91f59-068d-4784-ae64-38ab8ae76b52-1753634316852
  [loading_requirement_container_meta:99f91f59-068d-4784-ae64-38ab8ae76b52-1753634316852] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 395119
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 191cda69-3b6f-401a-848f-04690e85c009-1755530357846
  x = 0
  y = 25
  width = 210
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8613eb48-6e6c-4c9f-b2db-f502a13eac47-1753634316852
  [loading_requirement_container_meta:8613eb48-6e6c-4c9f-b2db-f502a13eac47-1753634316852] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 839f07b6-ebd3-4f82-a586-99b80f543eb3-1753634316852
  [executable_block:839f07b6-ebd3-4f82-a586-99b80f543eb3-1753634316852][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 367c825b-cf5e-4182-8c90-9a58969db5fa-1753634316852
  [loading_requirement_container_meta:367c825b-cf5e-4182-8c90-9a58969db5fa-1753634316852] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 44312
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 263
  y = 12
  width = 114
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1e04e12-c783-478e-ac6c-d0355e3a23a1-1753634316852
  [loading_requirement_container_meta:e1e04e12-c783-478e-ac6c-d0355e3a23a1-1753634316852] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ad107623-d71c-4d43-96a7-3812e1df07c5-1753634316852
  [executable_block:ad107623-d71c-4d43-96a7-3812e1df07c5-1753634316852][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 89649648-4b51-4177-aac6-bb344bec2bbd-1753634316852
  [loading_requirement_container_meta:89649648-4b51-4177-aac6-bb344bec2bbd-1753634316852] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 39563
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 39591
  x = 0
  y = -21
  width = 210
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16134868-ec19-48b0-b3fa-fa8d62cd2114-1753634316852
  [loading_requirement_container_meta:16134868-ec19-48b0-b3fa-fa8d62cd2114-1753634316852] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 10ce5f5d-05bc-4bee-afc1-e91d771986e8-1753634316852
  [executable_block:10ce5f5d-05bc-4bee-afc1-e91d771986e8-1753634316852][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 51dfa10c-bc53-4206-b89f-a63e73627149-1753634316852
  [loading_requirement_container_meta:51dfa10c-bc53-4206-b89f-a63e73627149-1753634316852] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -90
  y = -39
  width = 180
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e05df04-536b-4e63-93a8-175856e43a08-1753634316852
  [loading_requirement_container_meta:1e05df04-536b-4e63-93a8-175856e43a08-1753634316852] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

